source,target
4947,7514
4947,7568
4947,7585
4947,7600
4947,7633
4947,7748
4947,7788
4947,8227
4947,8476
4947,8513
4947,8754
4947,8812
4947,8871
4947,9034
4947,9087
4947,9098
4947,9204
4947,9260
4947,9270
4947,9403
4947,9585
4947,9627
4947,9699
4947,9701
4947,9728
4947,9776
4947,9852
4947,9963
4947,9988
4947,10070
4947,10123
4947,10577
4947,10798
4947,10883
4947,10885
4947,10932
4947,10944
4947,10987
4947,11035
4947,11164
4947,11165
4947,11182
4947,11285
4947,11303
4947,11362
4947,11422
4947,11521
4947,11606
4947,11680
4947,11731
4947,11777
4947,12216
5262,5348
5262,5388
5262,5434
5262,5435
5262,5473
5262,5609
5262,5635
5262,5649
5262,5916
5262,5985
5262,6082
5262,6139
5262,6153
5262,6154
5262,6231
5262,6278
5262,6364
5262,6480
5262,6596
5262,6670
5262,6678
5262,6697
5262,6701
5262,6853
5262,6968
5262,7104
5262,7125
5262,7283
5262,7326
5262,7330
5262,7381
5262,7413
5262,7514
5262,7568
5262,7585
5262,7600
5262,7633
5262,7748
5262,7788
5262,8227
5262,8476
5262,8513
5262,8754
5262,8812
5262,8871
5262,9034
5262,9087
5262,9098
5262,9204
5262,9260
5262,9270
5262,9403
5262,9585
5262,9627
5262,9699
5262,9701
5262,9728
5262,9776
5262,9852
5262,9963
5262,9988
5262,10070
5262,10123
5262,10577
5262,10798
5262,10883
5262,10885
5262,10932
5262,10944
5262,10987
5262,11035
5262,11164
5262,11165
5262,11182
5262,11285
5262,11303
5262,11362
5262,11422
5262,11521
5262,11606
5262,11680
5262,11731
5262,11777
5262,12216
5348,5388
5348,5434
5348,5435
5348,5473
5348,5609
5348,5635
5348,5649
5348,5916
5348,5985
5348,6082
5348,6139
5348,6153
5348,6154
5348,6231
5348,6278
5348,6364
5348,6480
5348,6596
5348,6670
5348,6678
5348,6697
5348,6701
5348,6853
5348,6968
5348,7104
5348,7125
5348,7283
5348,7326
5348,7330
5348,7381
5348,7413
5348,7514
5348,7568
5348,7585
5348,7600
5348,7633
5348,7748
5348,7788
5348,8227
5348,8476
5348,8513
5348,8754
5348,8812
5348,8871
5348,9034
5348,9087
5348,9098
5348,9204
5348,9260
5348,9270
5348,9403
5348,9585
5348,9627
5348,9699
5348,9701
5348,9728
5348,9776
5348,9852
5348,9963
5348,9988
5348,10070
5348,10123
5348,10577
5348,10798
5348,10883
5348,10885
5348,10932
5348,10944
5348,10987
5348,11035
5348,11164
5348,11165
5348,11182
5348,11285
5348,11303
5348,11362
5348,11422
5348,11521
5348,11606
5348,11680
5348,11731
5348,11777
5348,12216
5388,5434
5388,5435
5388,5473
5388,5609
5388,5635
5388,5649
5388,5916
5388,5985
5388,6082
5388,6139
5388,6153
5388,6154
5388,6231
5388,6278
5388,6364
5388,6480
5388,6596
5388,6670
5388,6678
5388,6697
5388,6701
5388,6853
5388,6968
5388,7104
5388,7125
5388,7283
5388,7326
5388,7330
5388,7381
5388,7413
5388,7514
5388,7568
5388,7585
5388,7600
5388,7633
5388,7748
5388,7788
5388,8227
5388,8476
5388,8513
5388,8754
5388,8812
5388,8871
5388,9034
5388,9087
5388,9098
5388,9204
5388,9260
5388,9270
5388,9403
5388,9585
5388,9627
5388,9699
5388,9701
5388,9728
5388,9776
5388,9852
5388,9963
5388,9988
5388,10070
5388,10123
5388,10577
5388,10798
5388,10883
5388,10885
5388,10932
5388,10944
5388,10987
5388,11035
5388,11164
5388,11165
5388,11182
5388,11285
5388,11303
5388,11362
5388,11422
5388,11521
5388,11606
5388,11680
5388,11731
5388,11777
5388,12216
5434,5435
5434,5473
5434,5609
5434,5635
5434,5649
5434,5916
5434,5985
5434,6082
5434,6139
5434,6153
5434,6154
5434,6231
5434,6278
5434,6364
5434,6480
5434,6596
5434,6670
5434,6678
5434,6697
5434,6701
5434,6853
5434,6968
5434,7104
5434,7125
5434,7283
5434,7326
5434,7330
5434,7381
5434,7413
5434,7514
5434,7568
5434,7585
5434,7600
5434,7633
5434,7748
5434,7788
5434,8227
5434,8476
5434,8513
5434,8754
5434,8812
5434,8871
5434,9034
5434,9087
5434,9098
5434,9204
5434,9260
5434,9270
5434,9403
5434,9585
5434,9627
5434,9699
5434,9701
5434,9728
5434,9776
5434,9852
5434,9963
5434,9988
5434,10070
5434,10123
5434,10577
5434,10798
5434,10883
5434,10885
5434,10932
5434,10944
5434,10987
5434,11035
5434,11164
5434,11165
5434,11182
5434,11285
5434,11303
5434,11362
5434,11422
5434,11521
5434,11606
5434,11680
5434,11731
5434,11777
5434,12216
5435,5473
5435,5609
5435,5635
5435,5649
5435,5916
5435,5985
5435,6082
5435,6139
5435,6153
5435,6154
5435,6231
5435,6278
5435,6364
5435,6480
5435,6596
5435,6670
5435,6678
5435,6697
5435,6701
5435,6853
5435,6968
5435,7104
5435,7125
5435,7283
5435,7326
5435,7330
5435,7381
5435,7413
5435,7514
5435,7568
5435,7585
5435,7600
5435,7633
5435,7748
5435,7788
5435,8227
5435,8476
5435,8513
5435,8754
5435,8812
5435,8871
5435,9034
5435,9087
5435,9098
5435,9204
5435,9260
5435,9270
5435,9403
5435,9585
5435,9627
5435,9699
5435,9701
5435,9728
5435,9776
5435,9852
5435,9963
5435,9988
5435,10070
5435,10123
5435,10577
5435,10798
5435,10883
5435,10885
5435,10932
5435,10944
5435,10987
5435,11035
5435,11164
5435,11165
5435,11182
5435,11285
5435,11303
5435,11362
5435,11422
5435,11521
5435,11606
5435,11680
5435,11731
5435,11777
5435,12216
5473,5609
5473,5635
5473,5649
5473,5916
5473,5985
5473,6082
5473,6139
5473,6153
5473,6154
5473,6231
5473,6278
5473,6364
5473,6480
5473,6596
5473,6670
5473,6678
5473,6697
5473,6701
5473,6853
5473,6968
5473,7104
5473,7125
5473,7283
5473,7326
5473,7330
5473,7381
5473,7413
5473,7514
5473,7568
5473,7585
5473,7600
5473,7633
5473,7748
5473,7788
5473,8227
5473,8476
5473,8513
5473,8754
5473,8812
5473,8871
5473,9034
5473,9087
5473,9098
5473,9204
5473,9260
5473,9270
5473,9403
5473,9585
5473,9627
5473,9699
5473,9701
5473,9728
5473,9776
5473,9852
5473,9963
5473,9988
5473,10070
5473,10123
5473,10577
5473,10798
5473,10883
5473,10885
5473,10932
5473,10944
5473,10987
5473,11035
5473,11164
5473,11165
5473,11182
5473,11285
5473,11303
5473,11362
5473,11422
5473,11521
5473,11606
5473,11680
5473,11731
5473,11777
5473,12216
5609,5635
5609,5649
5609,5916
5609,5985
5609,6082
5609,6139
5609,6153
5609,6154
5609,6231
5609,6278
5609,6364
5609,6480
5609,6596
5609,6670
5609,6678
5609,6697
5609,6701
5609,6853
5609,6968
5609,7104
5609,7125
5609,7283
5609,7326
5609,7330
5609,7381
5609,7413
5609,7514
5609,7568
5609,7585
5609,7600
5609,7633
5609,7748
5609,7788
5609,8227
5609,8476
5609,8513
5609,8754
5609,8812
5609,8871
5609,9034
5609,9087
5609,9098
5609,9204
5609,9260
5609,9270
5609,9403
5609,9585
5609,9627
5609,9699
5609,9701
5609,9728
5609,9776
5609,9852
5609,9963
5609,9988
5609,10070
5609,10123
5609,10577
5609,10798
5609,10883
5609,10885
5609,10932
5609,10944
5609,10987
5609,11035
5609,11164
5609,11165
5609,11182
5609,11285
5609,11303
5609,11362
5609,11422
5609,11521
5609,11606
5609,11680
5609,11731
5609,11777
5609,12216
5635,5649
5635,5916
5635,5985
5635,6082
5635,6139
5635,6153
5635,6154
5635,6231
5635,6278
5635,6364
5635,6480
5635,6596
5635,6670
5635,6678
5635,6697
5635,6701
5635,6853
5635,6968
5635,7104
5635,7125
5635,7283
5635,7326
5635,7330
5635,7381
5635,7413
5635,7514
5635,7568
5635,7585
5635,7600
5635,7633
5635,7748
5635,7788
5635,8227
5635,8476
5635,8513
5635,8754
5635,8812
5635,8871
5635,9034
5635,9087
5635,9098
5635,9204
5635,9260
5635,9270
5635,9403
5635,9585
5635,9627
5635,9699
5635,9701
5635,9728
5635,9776
5635,9852
5635,9963
5635,9988
5635,10070
5635,10123
5635,10577
5635,10798
5635,10883
5635,10885
5635,10932
5635,10944
5635,10987
5635,11035
5635,11164
5635,11165
5635,11182
5635,11285
5635,11303
5635,11362
5635,11422
5635,11521
5635,11606
5635,11680
5635,11731
5635,11777
5635,12216
5649,5916
5649,5985
5649,6082
5649,6139
5649,6153
5649,6154
5649,6231
5649,6278
5649,6364
5649,6480
5649,6596
5649,6670
5649,6678
5649,6697
5649,6701
5649,6853
5649,6968
5649,7104
5649,7125
5649,7283
5649,7326
5649,7330
5649,7381
5649,7413
5649,7514
5649,7568
5649,7585
5649,7600
5649,7633
5649,7748
5649,7788
5649,8227
5649,8476
5649,8513
5649,8754
5649,8812
5649,8871
5649,9034
5649,9087
5649,9098
5649,9204
5649,9260
5649,9270
5649,9403
5649,9585
5649,9627
5649,9699
5649,9701
5649,9728
5649,9776
5649,9852
5649,9963
5649,9988
5649,10070
5649,10123
5649,10577
5649,10798
5649,10883
5649,10885
5649,10932
5649,10944
5649,10987
5649,11035
5649,11164
5649,11165
5649,11182
5649,11285
5649,11303
5649,11362
5649,11422
5649,11521
5649,11606
5649,11680
5649,11731
5649,11777
5649,12216
5916,5985
5916,6082
5916,6139
5916,6153
5916,6154
5916,6231
5916,6278
5916,6364
5916,6480
5916,6596
5916,6670
5916,6678
5916,6697
5916,6701
5916,6853
5916,6968
5916,7104
5916,7125
5916,7283
5916,7326
5916,7330
5916,7381
5916,7413
5916,7514
5916,7568
5916,7585
5916,7600
5916,7633
5916,7748
5916,7788
5916,8227
5916,8476
5916,8513
5916,8754
5916,8812
5916,8871
5916,9034
5916,9087
5916,9098
5916,9204
5916,9260
5916,9270
5916,9403
5916,9585
5916,9627
5916,9699
5916,9701
5916,9728
5916,9776
5916,9852
5916,9963
5916,9988
5916,10070
5916,10123
5916,10577
5916,10798
5916,10883
5916,10885
5916,10932
5916,10944
5916,10987
5916,11035
5916,11164
5916,11165
5916,11182
5916,11285
5916,11303
5916,11362
5916,11422
5916,11521
5916,11606
5916,11680
5916,11731
5916,11777
5916,12216
5985,6082
5985,6139
5985,6153
5985,6154
5985,6231
5985,6278
5985,6364
5985,6480
5985,6596
5985,6670
5985,6678
5985,6697
5985,6701
5985,6853
5985,6968
5985,7104
5985,7125
5985,7283
5985,7326
5985,7330
5985,7381
5985,7413
5985,7514
5985,7568
5985,7585
5985,7600
5985,7633
5985,7748
5985,7788
5985,8227
5985,8476
5985,8513
5985,8754
5985,8812
5985,8871
5985,9034
5985,9087
5985,9098
5985,9204
5985,9260
5985,9270
5985,9403
5985,9585
5985,9627
5985,9699
5985,9701
5985,9728
5985,9776
5985,9852
5985,9963
5985,9988
5985,10070
5985,10123
5985,10577
5985,10798
5985,10883
5985,10885
5985,10932
5985,10944
5985,10987
5985,11035
5985,11164
5985,11165
5985,11182
5985,11285
5985,11303
5985,11362
5985,11422
5985,11521
5985,11606
5985,11680
5985,11731
5985,11777
5985,12216
6082,6139
6082,6153
6082,6154
6082,6231
6082,6278
6082,6364
6082,6480
6082,6596
6082,6670
6082,6678
6082,6697
6082,6701
6082,6853
6082,6968
6082,7104
6082,7125
6082,7283
6082,7326
6082,7330
6082,7381
6082,7413
6082,7514
6082,7568
6082,7585
6082,7600
6082,7633
6082,7748
6082,7788
6082,8227
6082,8476
6082,8513
6082,8754
6082,8812
6082,8871
6082,9034
6082,9087
6082,9098
6082,9204
6082,9260
6082,9270
6082,9403
6082,9585
6082,9627
6082,9699
6082,9701
6082,9728
6082,9776
6082,9852
6082,9963
6082,9988
6082,10070
6082,10123
6082,10577
6082,10798
6082,10883
6082,10885
6082,10932
6082,10944
6082,10987
6082,11035
6082,11164
6082,11165
6082,11182
6082,11285
6082,11303
6082,11362
6082,11422
6082,11521
6082,11606
6082,11680
6082,11731
6082,11777
6082,12216
6139,6153
6139,6154
6139,6231
6139,6278
6139,6364
6139,6480
6139,6596
6139,6670
6139,6678
6139,6697
6139,6701
6139,6853
6139,6968
6139,7104
6139,7125
6139,7283
6139,7326
6139,7330
6139,7381
6139,7413
6139,7514
6139,7568
6139,7585
6139,7600
6139,7633
6139,7748
6139,7788
6139,8227
6139,8476
6139,8513
6139,8754
6139,8812
6139,8871
6139,9034
6139,9087
6139,9098
6139,9204
6139,9260
6139,9270
6139,9403
6139,9585
6139,9627
6139,9699
6139,9701
6139,9728
6139,9776
6139,9852
6139,9963
6139,9988
6139,10070
6139,10123
6139,10577
6139,10798
6139,10883
6139,10885
6139,10932
6139,10944
6139,10987
6139,11035
6139,11164
6139,11165
6139,11182
6139,11285
6139,11303
6139,11362
6139,11422
6139,11521
6139,11606
6139,11680
6139,11731
6139,11777
6139,12216
6153,6154
6153,6231
6153,6278
6153,6364
6153,6480
6153,6596
6153,6670
6153,6678
6153,6697
6153,6701
6153,6853
6153,6968
6153,7104
6153,7125
6153,7283
6153,7326
6153,7330
6153,7381
6153,7413
6153,7514
6153,7568
6153,7585
6153,7600
6153,7633
6153,7748
6153,7788
6153,8227
6153,8476
6153,8513
6153,8754
6153,8812
6153,8871
6153,9034
6153,9087
6153,9098
6153,9204
6153,9260
6153,9270
6153,9403
6153,9585
6153,9627
6153,9699
6153,9701
6153,9728
6153,9776
6153,9852
6153,9963
6153,9988
6153,10070
6153,10123
6153,10577
6153,10798
6153,10883
6153,10885
6153,10932
6153,10944
6153,10987
6153,11035
6153,11164
6153,11165
6153,11182
6153,11285
6153,11303
6153,11362
6153,11422
6153,11521
6153,11606
6153,11680
6153,11731
6153,11777
6153,12216
6154,6231
6154,6278
6154,6364
6154,6480
6154,6596
6154,6670
6154,6678
6154,6697
6154,6701
6154,6853
6154,6968
6154,7104
6154,7125
6154,7283
6154,7326
6154,7330
6154,7381
6154,7413
6154,7514
6154,7568
6154,7585
6154,7600
6154,7633
6154,7748
6154,7788
6154,8227
6154,8476
6154,8513
6154,8754
6154,8812
6154,8871
6154,9034
6154,9087
6154,9098
6154,9204
6154,9260
6154,9270
6154,9403
6154,9585
6154,9627
6154,9699
6154,9701
6154,9728
6154,9776
6154,9852
6154,9963
6154,9988
6154,10070
6154,10123
6154,10577
6154,10798
6154,10883
6154,10885
6154,10932
6154,10944
6154,10987
6154,11035
6154,11164
6154,11165
6154,11182
6154,11285
6154,11303
6154,11362
6154,11422
6154,11521
6154,11606
6154,11680
6154,11731
6154,11777
6154,12216
6231,6278
6231,6364
6231,6480
6231,6596
6231,6670
6231,6678
6231,6697
6231,6701
6231,6853
6231,6968
6231,7104
6231,7125
6231,7283
6231,7326
6231,7330
6231,7381
6231,7413
6231,7514
6231,7568
6231,7585
6231,7600
6231,7633
6231,7748
6231,7788
6231,8227
6231,8476
6231,8513
6231,8754
6231,8812
6231,8871
6231,9034
6231,9087
6231,9098
6231,9204
6231,9260
6231,9270
6231,9403
6231,9585
6231,9627
6231,9699
6231,9701
6231,9728
6231,9776
6231,9852
6231,9963
6231,9988
6231,10070
6231,10123
6231,10577
6231,10798
6231,10883
6231,10885
6231,10932
6231,10944
6231,10987
6231,11035
6231,11164
6231,11165
6231,11182
6231,11285
6231,11303
6231,11362
6231,11422
6231,11521
6231,11606
6231,11680
6231,11731
6231,11777
6231,12216
6278,6364
6278,6480
6278,6596
6278,6670
6278,6678
6278,6697
6278,6701
6278,6853
6278,6968
6278,7104
6278,7125
6278,7283
6278,7326
6278,7330
6278,7381
6278,7413
6278,7514
6278,7568
6278,7585
6278,7600
6278,7633
6278,7748
6278,7788
6278,8227
6278,8476
6278,8513
6278,8754
6278,8812
6278,8871
6278,9034
6278,9087
6278,9098
6278,9204
6278,9260
6278,9270
6278,9403
6278,9585
6278,9627
6278,9699
6278,9701
6278,9728
6278,9776
6278,9852
6278,9963
6278,9988
6278,10070
6278,10123
6278,10577
6278,10798
6278,10883
6278,10885
6278,10932
6278,10944
6278,10987
6278,11035
6278,11164
6278,11165
6278,11182
6278,11285
6278,11303
6278,11362
6278,11422
6278,11521
6278,11606
6278,11680
6278,11731
6278,11777
6278,12216
6364,6480
6364,6596
6364,6670
6364,6678
6364,6697
6364,6701
6364,6853
6364,6968
6364,7104
6364,7125
6364,7283
6364,7326
6364,7330
6364,7381
6364,7413
6364,7514
6364,7568
6364,7585
6364,7600
6364,7633
6364,7748
6364,7788
6364,8227
6364,8476
6364,8513
6364,8754
6364,8812
6364,8871
6364,9034
6364,9087
6364,9098
6364,9204
6364,9260
6364,9270
6364,9403
6364,9585
6364,9627
6364,9699
6364,9701
6364,9728
6364,9776
6364,9852
6364,9963
6364,9988
6364,10070
6364,10123
6364,10577
6364,10798
6364,10883
6364,10885
6364,10932
6364,10944
6364,10987
6364,11035
6364,11164
6364,11165
6364,11182
6364,11285
6364,11303
6364,11362
6364,11422
6364,11521
6364,11606
6364,11680
6364,11731
6364,11777
6364,12216
6480,6596
6480,6670
6480,6678
6480,6697
6480,6701
6480,6853
6480,6968
6480,7104
6480,7125
6480,7283
6480,7326
6480,7330
6480,7381
6480,7413
6480,7514
6480,7568
6480,7585
6480,7600
6480,7633
6480,7748
6480,7788
6480,8227
6480,8476
6480,8513
6480,8754
6480,8812
6480,8871
6480,9034
6480,9087
6480,9098
6480,9204
6480,9260
6480,9270
6480,9403
6480,9585
6480,9627
6480,9699
6480,9701
6480,9728
6480,9776
6480,9852
6480,9963
6480,9988
6480,10070
6480,10123
6480,10577
6480,10798
6480,10883
6480,10885
6480,10932
6480,10944
6480,10987
6480,11035
6480,11164
6480,11165
6480,11182
6480,11285
6480,11303
6480,11362
6480,11422
6480,11521
6480,11606
6480,11680
6480,11731
6480,11777
6480,12216
6596,6670
6596,6678
6596,6697
6596,6701
6596,6853
6596,6968
6596,7104
6596,7125
6596,7283
6596,7326
6596,7330
6596,7381
6596,7413
6596,7514
6596,7568
6596,7585
6596,7600
6596,7633
6596,7748
6596,7788
6596,8227
6596,8476
6596,8513
6596,8754
6596,8812
6596,8871
6596,9034
6596,9087
6596,9098
6596,9204
6596,9260
6596,9270
6596,9403
6596,9585
6596,9627
6596,9699
6596,9701
6596,9728
6596,9776
6596,9852
6596,9963
6596,9988
6596,10070
6596,10123
6596,10577
6596,10798
6596,10883
6596,10885
6596,10932
6596,10944
6596,10987
6596,11035
6596,11164
6596,11165
6596,11182
6596,11285
6596,11303
6596,11362
6596,11422
6596,11521
6596,11606
6596,11680
6596,11731
6596,11777
6596,12216
6670,6678
6670,6697
6670,6701
6670,6853
6670,6968
6670,7104
6670,7125
6670,7283
6670,7326
6670,7330
6670,7381
6670,7413
6670,7514
6670,7568
6670,7585
6670,7600
6670,7633
6670,7748
6670,7788
6670,8227
6670,8476
6670,8513
6670,8754
6670,8812
6670,8871
6670,9034
6670,9087
6670,9098
6670,9204
6670,9260
6670,9270
6670,9403
6670,9585
6670,9627
6670,9699
6670,9701
6670,9728
6670,9776
6670,9852
6670,9963
6670,9988
6670,10070
6670,10123
6670,10577
6670,10798
6670,10883
6670,10885
6670,10932
6670,10944
6670,10987
6670,11035
6670,11164
6670,11165
6670,11182
6670,11285
6670,11303
6670,11362
6670,11422
6670,11521
6670,11606
6670,11680
6670,11731
6670,11777
6670,12216
6678,6697
6678,6701
6678,6853
6678,6968
6678,7104
6678,7125
6678,7283
6678,7326
6678,7330
6678,7381
6678,7413
6678,7514
6678,7568
6678,7585
6678,7600
6678,7633
6678,7748
6678,7788
6678,8227
6678,8476
6678,8513
6678,8754
6678,8812
6678,8871
6678,9034
6678,9087
6678,9098
6678,9204
6678,9260
6678,9270
6678,9403
6678,9585
6678,9627
6678,9699
6678,9701
6678,9728
6678,9776
6678,9852
6678,9963
6678,9988
6678,10070
6678,10123
6678,10577
6678,10798
6678,10883
6678,10885
6678,10932
6678,10944
6678,10987
6678,11035
6678,11164
6678,11165
6678,11182
6678,11285
6678,11303
6678,11362
6678,11422
6678,11521
6678,11606
6678,11680
6678,11731
6678,11777
6678,12216
6697,6701
6697,6853
6697,6968
6697,7104
6697,7125
6697,7283
6697,7326
6697,7330
6697,7381
6697,7413
6697,7514
6697,7568
6697,7585
6697,7600
6697,7633
6697,7748
6697,7788
6697,8227
6697,8476
6697,8513
6697,8754
6697,8812
6697,8871
6697,9034
6697,9087
6697,9098
6697,9204
6697,9260
6697,9270
6697,9403
6697,9585
6697,9627
6697,9699
6697,9701
6697,9728
6697,9776
6697,9852
6697,9963
6697,9988
6697,10070
6697,10123
6697,10577
6697,10798
6697,10883
6697,10885
6697,10932
6697,10944
6697,10987
6697,11035
6697,11164
6697,11165
6697,11182
6697,11285
6697,11303
6697,11362
6697,11422
6697,11521
6697,11606
6697,11680
6697,11731
6697,11777
6697,12216
6701,6853
6701,6968
6701,7104
6701,7125
6701,7283
6701,7326
6701,7330
6701,7381
6701,7413
6701,7514
6701,7568
6701,7585
6701,7600
6701,7633
6701,7748
6701,7788
6701,8227
6701,8476
6701,8513
6701,8754
6701,8812
6701,8871
6701,9034
6701,9087
6701,9098
6701,9204
6701,9260
6701,9270
6701,9403
6701,9585
6701,9627
6701,9699
6701,9701
6701,9728
6701,9776
6701,9852
6701,9963
6701,9988
6701,10070
6701,10123
6701,10577
6701,10798
6701,10883
6701,10885
6701,10932
6701,10944
6701,10987
6701,11035
6701,11164
6701,11165
6701,11182
6701,11285
6701,11303
6701,11362
6701,11422
6701,11521
6701,11606
6701,11680
6701,11731
6701,11777
6701,12216
6853,6968
6853,7104
6853,7125
6853,7283
6853,7326
6853,7330
6853,7381
6853,7413
6853,7514
6853,7568
6853,7585
6853,7600
6853,7633
6853,7748
6853,7788
6853,8227
6853,8476
6853,8513
6853,8754
6853,8812
6853,8871
6853,9034
6853,9087
6853,9098
6853,9204
6853,9260
6853,9270
6853,9403
6853,9585
6853,9627
6853,9699
6853,9701
6853,9728
6853,9776
6853,9852
6853,9963
6853,9988
6853,10070
6853,10123
6853,10577
6853,10798
6853,10883
6853,10885
6853,10932
6853,10944
6853,10987
6853,11035
6853,11164
6853,11165
6853,11182
6853,11285
6853,11303
6853,11362
6853,11422
6853,11521
6853,11606
6853,11680
6853,11731
6853,11777
6853,12216
6968,7104
6968,7125
6968,7283
6968,7326
6968,7330
6968,7381
6968,7413
6968,7514
6968,7568
6968,7585
6968,7600
6968,7633
6968,7748
6968,7788
6968,8227
6968,8476
6968,8513
6968,8754
6968,8812
6968,8871
6968,9034
6968,9087
6968,9098
6968,9204
6968,9260
6968,9270
6968,9403
6968,9585
6968,9627
6968,9699
6968,9701
6968,9728
6968,9776
6968,9852
6968,9963
6968,9988
6968,10070
6968,10123
6968,10577
6968,10798
6968,10883
6968,10885
6968,10932
6968,10944
6968,10987
6968,11035
6968,11164
6968,11165
6968,11182
6968,11285
6968,11303
6968,11362
6968,11422
6968,11521
6968,11606
6968,11680
6968,11731
6968,11777
6968,12216
7104,7125
7104,7283
7104,7326
7104,7330
7104,7381
7104,7413
7104,7514
7104,7568
7104,7585
7104,7600
7104,7633
7104,7748
7104,7788
7104,8227
7104,8476
7104,8513
7104,8754
7104,8812
7104,8871
7104,9034
7104,9087
7104,9098
7104,9204
7104,9260
7104,9270
7104,9403
7104,9585
7104,9627
7104,9699
7104,9701
7104,9728
7104,9776
7104,9852
7104,9963
7104,9988
7104,10070
7104,10123
7104,10577
7104,10798
7104,10883
7104,10885
7104,10932
7104,10944
7104,10987
7104,11035
7104,11164
7104,11165
7104,11182
7104,11285
7104,11303
7104,11362
7104,11422
7104,11521
7104,11606
7104,11680
7104,11731
7104,11777
7104,12216
7125,7283
7125,7326
7125,7330
7125,7381
7125,7413
7125,7514
7125,7568
7125,7585
7125,7600
7125,7633
7125,7748
7125,7788
7125,8227
7125,8476
7125,8513
7125,8754
7125,8812
7125,8871
7125,9034
7125,9087
7125,9098
7125,9204
7125,9260
7125,9270
7125,9403
7125,9585
7125,9627
7125,9699
7125,9701
7125,9728
7125,9776
7125,9852
7125,9963
7125,9988
7125,10070
7125,10123
7125,10577
7125,10798
7125,10883
7125,10885
7125,10932
7125,10944
7125,10987
7125,11035
7125,11164
7125,11165
7125,11182
7125,11285
7125,11303
7125,11362
7125,11422
7125,11521
7125,11606
7125,11680
7125,11731
7125,11777
7125,12216
7283,7326
7283,7330
7283,7381
7283,7413
7283,7514
7283,7568
7283,7585
7283,7600
7283,7633
7283,7748
7283,7788
7283,8227
7283,8476
7283,8513
7283,8754
7283,8812
7283,8871
7283,9034
7283,9087
7283,9098
7283,9204
7283,9260
7283,9270
7283,9403
7283,9585
7283,9627
7283,9699
7283,9701
7283,9728
7283,9776
7283,9852
7283,9963
7283,9988
7283,10070
7283,10123
7283,10577
7283,10798
7283,10883
7283,10885
7283,10932
7283,10944
7283,10987
7283,11035
7283,11164
7283,11165
7283,11182
7283,11285
7283,11303
7283,11362
7283,11422
7283,11521
7283,11606
7283,11680
7283,11731
7283,11777
7283,12216
7326,7330
7326,7381
7326,7413
7326,7514
7326,7568
7326,7585
7326,7600
7326,7633
7326,7748
7326,7788
7326,8227
7326,8476
7326,8513
7326,8754
7326,8812
7326,8871
7326,9034
7326,9087
7326,9098
7326,9204
7326,9260
7326,9270
7326,9403
7326,9585
7326,9627
7326,9699
7326,9701
7326,9728
7326,9776
7326,9852
7326,9963
7326,9988
7326,10070
7326,10123
7326,10577
7326,10798
7326,10883
7326,10885
7326,10932
7326,10944
7326,10987
7326,11035
7326,11164
7326,11165
7326,11182
7326,11285
7326,11303
7326,11362
7326,11422
7326,11521
7326,11606
7326,11680
7326,11731
7326,11777
7326,12216
7330,7381
7330,7413
7330,7514
7330,7568
7330,7585
7330,7600
7330,7633
7330,7748
7330,7788
7330,8227
7330,8476
7330,8513
7330,8754
7330,8812
7330,8871
7330,9034
7330,9087
7330,9098
7330,9204
7330,9260
7330,9270
7330,9403
7330,9585
7330,9627
7330,9699
7330,9701
7330,9728
7330,9776
7330,9852
7330,9963
7330,9988
7330,10070
7330,10123
7330,10577
7330,10798
7330,10883
7330,10885
7330,10932
7330,10944
7330,10987
7330,11035
7330,11164
7330,11165
7330,11182
7330,11285
7330,11303
7330,11362
7330,11422
7330,11521
7330,11606
7330,11680
7330,11731
7330,11777
7330,12216
7381,7413
7381,7514
7381,7568
7381,7585
7381,7600
7381,7633
7381,7748
7381,7788
7381,8227
7381,8476
7381,8513
7381,8754
7381,8812
7381,8871
7381,9034
7381,9087
7381,9098
7381,9204
7381,9260
7381,9270
7381,9403
7381,9585
7381,9627
7381,9699
7381,9701
7381,9728
7381,9776
7381,9852
7381,9963
7381,9988
7381,10070
7381,10123
7381,10577
7381,10798
7381,10883
7381,10885
7381,10932
7381,10944
7381,10987
7381,11035
7381,11164
7381,11165
7381,11182
7381,11285
7381,11303
7381,11362
7381,11422
7381,11521
7381,11606
7381,11680
7381,11731
7381,11777
7381,12216
7413,7514
7413,7568
7413,7585
7413,7600
7413,7633
7413,7748
7413,7788
7413,8227
7413,8476
7413,8513
7413,8754
7413,8812
7413,8871
7413,9034
7413,9087
7413,9098
7413,9204
7413,9260
7413,9270
7413,9403
7413,9585
7413,9627
7413,9699
7413,9701
7413,9728
7413,9776
7413,9852
7413,9963
7413,9988
7413,10070
7413,10123
7413,10577
7413,10798
7413,10883
7413,10885
7413,10932
7413,10944
7413,10987
7413,11035
7413,11164
7413,11165
7413,11182
7413,11285
7413,11303
7413,11362
7413,11422
7413,11521
7413,11606
7413,11680
7413,11731
7413,11777
7413,12216
7514,7568
7514,7585
7514,7600
7514,7633
7514,7748
7514,7788
7514,8227
7514,8476
7514,8513
7514,8754
7514,8812
7514,8871
7514,9034
7514,9087
7514,9098
7514,9204
7514,9260
7514,9270
7514,9403
7514,9585
7514,9627
7514,9699
7514,9701
7514,9728
7514,9776
7514,9852
7514,9963
7514,9988
7514,10070
7514,10123
7514,10577
7514,10798
7514,10883
7514,10885
7514,10932
7514,10944
